name,role,bat_style,bowl_style,awards,importance,bowling_innings,wickets,bowling_average,economy_rate,1st position bowling,2nd position bowling,3rd position bowling,4th position bowling,5th position bowling,6th position bowling,7th position bowling,8th position bowling,1st position batting,2nd position batting,3rd position batting,4th position batting,5th position batting,6th position batting,7th position batting,runs,batting_average,batting_innings,strike_rate,fours,sixes,field_style,8th position batting,9th position batting,10th position batting,9th position bowling,11th position batting
Anukul Roy,AllRounder,left-hand bat,slow left-arm orthodox,0,1.017857142857142,56.0,37.0,33.27,7.13,4.0,1.0,6.0,4.0,10.0,11.0,1.0,0.0,0.0,0.0,4.0,40.0,45.75,21.28,13.75,657,21.19,44,150.34,51,32.0,0.0,3.0,16.0,0.0,0.0,0.0
Trent Boult,Bowler,right-hand bat,left-arm fast-medium,9,1.15625,243.0,284.0,25.48,8.04,188.0,81.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242,10.52,65,105.21,12,12.0,0.0,13.0,8.85,11.5,0.0,7.66
Jasprit Bumrah,Bowler,right-hand bat,right-arm fast,17,1.240196078431372,232.0,295.0,20.38,6.89,20.0,122.0,109.0,32.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102,8.5,42,86.44,7,3.0,0.0,0.0,1.0,9.12,0.0,9.33
Rahul Chahar,Bowler,right-hand bat,legbreak googly,1,1.133333333333333,129.0,136.0,26.05,7.54,0.0,4.0,14.0,45.0,56.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,241,9.64,48,103.87,23,7.0,0.0,11.83,8.52,12.5,0.0,0.0
Digvijay Deshmukh,Bowler,right-hand bat,right-arm fast-medium,0,2.5,0.0,0.0,9.92,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,14.0,0,0.0,2,0.0,0.0,0.0,14.0,0.0,0.0,0.0
Dhawal Kulkarni,Bowler,right-hand bat,right-arm medium,0,1.0,161.0,154.0,27.99,7.87,51.0,68.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,225,10.71,46,100.0,19,4.0,0.0,17.0,4.57,15.0,0.0,8.0
Mitchell Mcclenaghan,Bowler,left-hand bat,left-arm fast-medium,5,1.031088082901554,199.0,241.0,25.6,8.53,64.0,106.0,47.0,17.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.5,271,6.3,77,115.31,17,15.0,0.0,3.66,5.6,8.36,0.0,9.75
Mohsin Khan,Bowler,left-hand bat,left-arm medium-fast,1,1.033333333333333,61.0,80.0,20.35,7.6,16.0,23.0,23.0,13.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.5,101,8.41,19,116.09,7,4.0,0.0,2.0,6.0,25.0,0.0,0.0
James Pattinson,Bowler,left-hand bat,right-arm fast-medium,3,1.017857142857142,57.0,63.0,26.66,8.62,15.0,37.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,7.35,26,104.16,7,5.0,0.0,5.23,12.75,0.0,0.0,0.0
Jayant Yadav,Bowler,right-hand bat,right-arm offbreak,0,1.071428571428571,83.0,52.0,32.63,6.33,2.0,9.0,15.0,14.0,8.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,31.5,388,14.92,46,117.93,25,13.0,0.0,15.66,8.44,0.0,0.0,0.0
