name,role,bat_style,bowl_style,awards,importance,bowling_innings,wickets,economy_rate,6th position bowling,1st position batting,2nd position batting,3rd position batting,4th position batting,5th position batting,6th position batting,7th position batting,runs,batting_average,batting_innings,strike_rate,fours,sixes,bowling_average,1st position bowling,3rd position bowling,4th position bowling,5th position bowling,7th position bowling,8th position bowling,field_style,8th position batting,9th position batting,2nd position bowling,10th position batting,11th position batting
Anureet Singh,Bowler,right-hand bat,right-arm medium,0,0.7283950617283951,70.0,64.0,8.2,1.0,0.0,0.0,0.0,5.0,18.0,3.5,29.5,282.0,15.66,34.0,108.88,20.0,15.0,29.89,25.0,11.0,4.0,1.0,0.0,0.0,0.0,14.0,17.66,22.0,7.66,19.0
Parvinder Awana,Bowler,right-hand bat,right-arm medium,0,1.3018867924528301,61.0,77.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,4.4,13.0,51.16,2.0,1.0,22.37,24.0,19.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,20.0,3.0,9.0
Lakshmipathy Balaji,Bowler,right-hand bat,right-arm medium-fast,3,1.170212765957446,104.0,126.0,7.76,15.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,54.0,4.9,20.0,87.09,4.0,2.0,22.19,33.0,31.0,19.0,9.0,2.0,0.0,0.0,0.0,4.66,17.0,1.33,10.0
Beuran Hendricks,Bowler,left-hand bat,left-arm fast-medium,3,0.950819672131147,118.0,142.0,8.22,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,9.91,29.0,85.61,6.0,2.0,24.1,65.0,21.0,4.0,0.0,0.0,0.0,0.0,2.0,9.83,50.0,24.0,6.0
Mitchell Johnson,Bowler,left-hand bat,left-arm fast,5,1.365591397849462,111.0,123.0,7.63,0.0,0.0,0.0,0.0,15.5,0.0,15.0,0.0,320.0,12.8,52.0,105.26,23.0,10.0,25.78,46.0,25.0,19.0,6.0,0.0,0.0,0.0,11.35,9.0,27.0,0.0,0.0
Murali Kartik,Bowler,left-hand bat,slow left-arm orthodox,3,0.959183673469387,143.0,110.0,6.74,7.0,22.5,0.0,2.75,0.0,0.0,0.0,5.5,320.0,12.8,46.0,110.34,28.0,5.0,31.36,28.0,6.0,40.0,27.0,0.0,0.0,0.0,13.0,17.0,2.0,22.25,2.0
Sandeep Sharma,Bowler,right-hand bat,right-arm medium,0,1.0,0.0,0.0,0.0,0.0,0.0,116.0,0.0,0.0,0.0,0.0,0.0,60.0,116.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Shardul Thakur,Bowler,right-hand bat,right-arm medium,5,1.296551724137931,164.0,189.0,8.92,3.0,0.0,0.0,0.0,0.0,13.0,0.0,18.87,441.0,11.3,60.0,128.94,34.0,18.0,26.79,26.0,56.0,26.0,13.0,0.0,0.0,0.0,9.44,9.66,65.0,20.0,0.0
Karanveer Singh,Bowler,right-hand bat,legbreak googly,0,1.133333333333333,16.0,21.0,8.57,4.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,36.0,18.0,6.0,66.66,3.0,0.0,22.19,0.0,0.0,6.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0
Shivam Sharma,Bowler,right-hand bat,slow left-arm orthodox,0,0.777777777777777,8.0,6.0,6.59,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.5,2.0,71.42,0.0,0.0,29.66,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0
